
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     0
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =  -2  iuniq = 172
    1    6    0
    2    6    0
    3    8    0
    4    1    0
    5    1    0
    6    1    0
    7    7    0
    8    6    0
    9    6    0
   10    8    0
   11    6    0
   12    6    0
   13    8    0
   14    8   13
   15    1    0
   16    1    0
   17    1    0
   18    1    0
   19    7    0
   20    6    0
   21    6    0
   22    8    0
   23    6    0
   24    1    0
   25    1    0
   26    1    0
   27    1    0
   28    1    0
   29    7    0
   30    6    0
   31    6    0
   32    8    0
   33    6    0
   34    6    0
   35    8    0
   36    8   35
   37    1    0
   38    1    0
   39    1    0
   40    1    0
   41    7    0
   42    6    0
   43    6    0
   44    8    0
   45    1    0
   46    1    0
   47    1    0
   48    7    0
   49    6    0
   50    6    0
   51    8    0
   52    6    0
   53    6    0
   54    7    0
   55    8    0
   56    1    0
   57    1    0
   58    1    0
   59    1    0
   60    1    0
   61    1   60
   62    7    0
   63    6    0
   64    6    0
   65    8    0
   66    1    0
   67    1    0
   68    1    0
   69    7    0
   70    6    0
   71    6    0
   72    8    0
   73    6    0
   74    6    0
   75    8    0
   76    1    0
   77    1    0
   78    1    0
   79    1    0
   80    1    0
   81    1    0
   82    1    0
   83    7    0
   84    6    0
   85    6    0
   86    8    0
   87    6    0
   88    6    0
   89    6    0
   90    6    0
   91    1    0
   92    1    0
   93    1    0
   94    1    0
   95    1    0
   96    1    0
   97    1    0
   98    1    0
   99    1    0
  100    1    0
  101    1    0
  102    7    0
  103    6    0
  104    6    0
  105    8    0
  106    6    0
  107    6    0
  108    8    0
  109    8  108
  110    1    0
  111    1    0
  112    1    0
  113    1    0
  114    7    0
  115    6    0
  116    6    0
  117    8    0
  118    6    0
  119    6    0
  120    6    0
  121    6  120
  122    6    0
  123    6  122
  124    6    0
  125    1    0
  126    1    0
  127    1    0
  128    1    0
  129    1    0
  130    1  129
  131    1    0
  132    1  131
  133    1    0
  134    7    0
  135    6    0
  136    6    0
  137    8    0
  138    6    0
  139    6    0
  140    6    0
  141    1    0
  142    1    0
  143    1    0
  144    1    0
  145    1    0
  146    1    0
  147    1    0
  148    7    0
  149    6    0
  150    6    0
  151    8    0
  152    6    0
  153    6    0
  154    6    0
  155    8    0
  156    8  155
  157    1    0
  158    1    0
  159    1    0
  160    1    0
  161    1    0
  162    1    0
  163    7    0
  164    6    0
  165    1    0
  166    1    0
  167    1    0
  168    1    0
  169   20    0
  170    8    0
  171    1    0
  172    1  171

  ----------------------------------------------------------------------------
     ATOM                       COORDINATES                         CHARGE
                       X             Y                Z
  ----------------------------------------------------------------------------
  ----------------------------------------------------------------------------


